maturity_rating,episodes_title,url,viewable_runtime,is_movie,provider_original,series_source_id,source_id,original_language,bot_country,provider_release_date,provider_cease_date,bot_system,offer_type,episode_url,series_title,series_url,episode_number,season_number
TV-MA,Brave New World,\/shows\/will\/season-1\/episode-4\/brave-new-world,2947.7114,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063892,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-4\/brave-new-world,Will,http:\/\/www.tntdrama.com\/shows\/will,4,1
TV-MA,The Marriage of True Minds,\/shows\/will\/season-1\/episode-5\/the-marriage-of-True-minds,2897.9284,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063893,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-5\/the-marriage-of-True-minds,Will,http:\/\/www.tntdrama.com\/shows\/will,5,1
TV-MA,Something Wicked This Way Comes.,\/shows\/will\/season-1\/episode-6\/something-wicked-this-way-comes,3051.6151,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063894,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-6\/something-wicked-this-way-comes,Will,http:\/\/www.tntdrama.com\/shows\/will,6,1
TV-MA,What Dreams May Come,\/shows\/will\/season-1\/episode-7\/what-dreams-may-come,2836.1667,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063895,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-7\/what-dreams-may-come,Will,http:\/\/www.tntdrama.com\/shows\/will,7,1
TV-MA,Your Houses,\/shows\/will\/season-1\/episode-8\/your-houses,2933.9643,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063896,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-8\/your-houses,Will,http:\/\/www.tntdrama.com\/shows\/will,8,1
TV-MA,Play the Devil,\/shows\/will\/season-1\/episode-9\/play-the-devil,2848.2121,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063897,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-9\/play-the-devil,Will,http:\/\/www.tntdrama.com\/shows\/will,9,1
TV-MA,"Once, Bright Angel",\/shows\/will\/season-1\/episode-10\/once-bright-angel,3080.1771,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Will_900x360.png,2063888,2063898,en,US,2020-05-01T08:00:00+00:00,2020-06-01T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/will\/season-1\/episode-10\/once-bright-angel,Will,http:\/\/www.tntdrama.com\/shows\/will,10,1
TV-14,There's Something About Mary,\/shows\/supernatural\/season-12\/episode-21\/theres-something-about-mary,2521.7525,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Supernatural-900x360.png,697063,2092420,en,US,2020-05-04T22:00:00+00:00,2020-05-11T21:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/supernatural\/season-12\/episode-21\/theres-something-about-mary,Supernatural,http:\/\/www.tntdrama.com\/shows\/supernatural,21,12
TV-14,The Big Empty,\/shows\/supernatural\/season-13\/episode-4\/the-big-empty,2524.7555,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Supernatural-900x360.png,697063,2130845,en,US,2020-05-05T22:00:00+00:00,2020-05-12T21:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/supernatural\/season-13\/episode-4\/the-big-empty,Supernatural,http:\/\/www.tntdrama.com\/shows\/supernatural,4,13
TV-14,Advanced Thanatology,\/shows\/supernatural\/season-13\/episode-5\/advanced-thanatology,2476.6409,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Supernatural-900x360.png,697063,2130846,en,US,2020-05-05T23:00:00+00:00,2020-05-12T22:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/supernatural\/season-13\/episode-5\/advanced-thanatology,Supernatural,http:\/\/www.tntdrama.com\/shows\/supernatural,5,13
TV-14,Tombstone,\/shows\/supernatural\/season-13\/episode-6\/tombstone,2474.8391,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Supernatural-900x360.png,697063,2130847,en,US,2020-05-06T00:00:00+00:00,2020-05-12T23:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/supernatural\/season-13\/episode-6\/tombstone,Supernatural,http:\/\/www.tntdrama.com\/shows\/supernatural,6,13
TV-14,Devil's Bargain,\/shows\/supernatural\/season-13\/episode-13\/devils-bargain,2470.9018,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Supernatural-900x360.png,697063,2130854,en,US,2020-05-07T22:00:00+00:00,2020-05-14T21:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/supernatural\/season-13\/episode-13\/devils-bargain,Supernatural,http:\/\/www.tntdrama.com\/shows\/supernatural,13,13
TV-PG,Something Wicca This Way Comes,\/shows\/charmed\/season-1\/episode-1\/something-wicca-this-way-comes,2509.9742,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343095,en,US,2020-05-04T11:00:00+00:00,2020-05-12T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-1\/something-wicca-this-way-comes,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,1,1
TV-PG,I've Got You Under My Skin,\/shows\/charmed\/season-1\/episode-2\/ive-got-you-under-my-skin,2524.5553,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343096,en,US,2020-05-04T12:00:00+00:00,2020-05-12T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-2\/ive-got-you-under-my-skin,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,2,1
TV-PG,Thank You For Not Morphing,\/shows\/charmed\/season-1\/episode-3\/thank-you-for-not-morphing,2524.3218,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343097,en,US,2020-05-04T13:00:00+00:00,2020-05-12T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-3\/thank-you-for-not-morphing,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,3,1
TV-PG,The Truth Is Out There And It Hurts,\/shows\/charmed\/season-1\/episode-8\/the-truth-is-out-there-and-it-hurts,2519.6171,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343102,en,US,2020-05-05T14:00:00+00:00,2020-05-13T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-8\/the-truth-is-out-there-and-it-hurts,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,8,1
TV-PG,The Witch Is Back,\/shows\/charmed\/season-1\/episode-9\/the-witch-is-back,2522.6535,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343103,en,US,2020-05-05T15:00:00+00:00,2020-05-13T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-9\/the-witch-is-back,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,9,1
TV-PG,Wicca Envy,\/shows\/charmed\/season-1\/episode-10\/wicca-envy,2520.7515,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343104,en,US,2020-05-05T16:00:00+00:00,2020-05-13T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-10\/wicca-envy,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,10,1
TV-PG,Feats of Clay,\/shows\/charmed\/season-1\/episode-11\/feats-of-clay,2511.2086,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343105,en,US,2020-05-05T17:00:00+00:00,2020-05-13T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-11\/feats-of-clay,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,11,1
TV-PG,The Wendigo,\/shows\/charmed\/season-1\/episode-12\/the-wendigo,2516.3137,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343106,en,US,2020-05-06T14:00:00+00:00,2020-05-14T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-12\/the-wendigo,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,12,1
TV-PG,From Fear To Eternity,\/shows\/charmed\/season-1\/episode-13\/from-fear-to-eternity,2523.0872,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343107,en,US,2020-05-06T15:00:00+00:00,2020-05-14T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-13\/from-fear-to-eternity,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,13,1
TV-PG,Secrets and Guys,\/shows\/charmed\/season-1\/episode-14\/secrets-and-guys,2522.7202,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343108,en,US,2020-05-06T16:00:00+00:00,2020-05-14T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-14\/secrets-and-guys,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,14,1
TV-PG,Is There A Woogy In The House?,\/shows\/charmed\/season-1\/episode-15\/is-there-a-woogy-in-the-house,2524.1216,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343109,en,US,2020-05-06T17:00:00+00:00,2020-05-14T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-15\/is-there-a-woogy-in-the-house,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,15,1
TV-PG,Which Prue Is It Anyway?,\/shows\/charmed\/season-1\/episode-16\/which-prue-is-it-anyway,2518.7162,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,343110,en,US,2020-05-07T14:00:00+00:00,2020-05-15T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-1\/episode-16\/which-prue-is-it-anyway,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,16,1
TV-PG,The Jung and the Restless,\/shows\/charmed\/season-8\/episode-19\/the-jung-and-the-restless,2436.801,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,616416,en,US,2020-05-01T14:00:00+00:00,2020-05-09T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-8\/episode-19\/the-jung-and-the-restless,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,19,8
TV-PG,Gone With The Witches,\/shows\/charmed\/season-8\/episode-20\/gone-with-the-witches,2386.2171,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,616417,en,US,2020-05-01T15:00:00+00:00,2020-05-09T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-8\/episode-20\/gone-with-the-witches,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,20,8
TV-PG,Kill Billie: Vol. 2,\/shows\/charmed\/season-8\/episode-21\/kill-billie-vol-2,2354.3186,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2017\/03\/Charmed-logo-900x360.png,343094,616418,en,US,2020-05-01T16:00:00+00:00,2020-05-09T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/charmed\/season-8\/episode-21\/kill-billie-vol-2,Charmed,http:\/\/www.tntdrama.com\/shows\/charmed,21,8
TV-MA,The Boy on the Bridge,\/shows\/the-alienist\/season-1\/episode-1\/the-boy-on-the-bridge,2899.1297,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Alienist_900x360.png,2066250,2066251,en,US,2020-05-01T08:00:00+00:00,2020-06-19T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/the-alienist\/season-1\/episode-1\/the-boy-on-the-bridge,The Alienist,http:\/\/www.tntdrama.com\/shows\/the-alienist,1,1
TV-MA,A Fruitful Partnership,\/shows\/the-alienist\/season-1\/episode-2\/a-fruitful-partnership,2828.459,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Alienist_900x360.png,2066250,2066252,en,US,2020-05-01T08:00:00+00:00,2020-06-19T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/the-alienist\/season-1\/episode-2\/a-fruitful-partnership,The Alienist,http:\/\/www.tntdrama.com\/shows\/the-alienist,2,1
TV-MA,Silver Smile,\/shows\/the-alienist\/season-1\/episode-3\/silver-smile,2636.6675,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2018\/06\/TNT-Originals-Alienist_900x360.png,2066250,2066253,en,US,2020-05-01T08:00:00+00:00,2020-06-19T07:59:00+00:00,TNTDRAMA,TVE,http:\/\/www.tntdrama.com\/shows\/the-alienist\/season-1\/episode-3\/silver-smile,The Alienist,http:\/\/www.tntdrama.com\/shows\/the-alienist,3,1
TV-14,You Don't Know Shaq,\/shows\/shaq-life\/season-1\/episode-1\/you-dont-know-shaq,1268.1335,episode,https:\/\/i.cdn.tntdrama.com\/assets\/images\/2020\/04\/ShaqLife-Logo-900x360.png,2197152,2197153,en,US,2020-04-10T05:00:00+00:00,2020-06-05T07:59:59+00:00,TNTDRAMA,FREE,http:\/\/www.tntdrama.com\/shows\/shaq-life\/season-1\/episode-1\/you-dont-know-shaq,Shaq Life,http:\/\/www.tntdrama.com\/shaq-life,1,1
